1.2258	0.1891
1.2972	0.1732
1.3686	0.1577
1.4400	0.1430
1.5114	0.1290
1.5828	0.1157
1.6543	0.1033
1.7257	0.0918
1.7971	0.0812
1.8685	0.0714
1.9399	0.0625
2.0113	0.0544
2.0827	0.0472
2.1541	0.0407
2.2255	0.0349
2.2969	0.0298
2.3683	0.0253
2.4397	0.0214
2.5111	0.0180
2.5825	0.0151
2.6539	0.0125
2.7253	0.0104
2.7967	0.0086
2.8681	0.0070
2.9396	0.0057
3.0110	0.0047
3.0824	0.0038
3.1538	0.0030
3.2252	0.0024
